
Please wait a moment while I gather a list of all available modules...

AptUrl              aptdaemon           html                requests
CommandNotFound     aptsources          html5lib            resource
Crypto              argparse            http                rlcompleter
DistUpgrade         array               httplib2            runpy
LanguageSelector    ast                 idlelib             sched
NvidiaDetector      asynchat            imaplib             secrets
Onboard             asyncio             imghdr              select
Quirks              asyncore            imp                 selectors
UbuntuDrivers       atexit              importlib           setuptools
UpdateManager       audioop             inspect             shelve
__future__          base64              io                  shlex
_ast                bdb                 ipaddress           shutil
_asyncio            binascii            itertools           signal
_bisect             binhex              janitor             site
_blake2             bisect              json                sitecustomize
_bootlocale         bs4                 keyword             six
_bz2                builtins            language_support_pkgs smtpd
_codecs             bz2                 lib2to3             smtplib
_codecs_cn          cProfile            linecache           sndhdr
_codecs_hk          cairo               locale              socket
_codecs_iso2022     calendar            logging             socketserver
_codecs_jp          call                lostfilm            softwarecenter_aptd_plugins
_codecs_kr          cgi                 louis               softwareproperties
_codecs_tw          cgitb               lsb_release         speechd
_collections        chardet             lxml                speechd_config
_collections_abc    checkbox_ng         lzma                spwd
_compat_pickle      checkbox_support    macpath             sqlite3
_compression        chunk               macurl2path         sre_compile
_crypt              cmath               mailbox             sre_constants
_csv                cmd                 mailcap             sre_parse
_ctypes             code                mako                ssl
_ctypes_test        codecs              markupsafe          stat
_curses             codeop              marshal             statistics
_curses_panel       collections         math                string
_datetime           colorama            mimetypes           stringprep
_dbm                colorsys            mmap                struct
_decimal            compileall          modulefinder        subprocess
_dummy_thread       concurrent          modules             sunau
_elementtree        configparser        multiprocessing     symbol
_functools          contextlib          mysql               symtable
_gdbm               copy                netrc               sys
_hashlib            copyreg             nis                 sysconfig
_heapq              crypt               nntplib             syslog
_imp                csv                 ntpath              tabnanny
_io                 ctypes              nturl2path          tarfile
_json               curl                numbers             telnetlib
_locale             curses              oauthlib            tempfile
_lsprof             datetime            oneconf             termios
_lzma               dbm                 opcode              test
_markerlib          dbus                operator            textwrap
_markupbase         deb822              optparse            this
_md5                debconf             orca                threading
_multibytecodec     debian              os                  time
_multiprocessing    debian_bundle       ossaudiodev         timeit
_opcode             decimal             pars                tkinter
_operator           defer               parser              token
_osx_support        difflib             pathlib             tokenize
_pickle             dis                 pdb                 trace
_posixsubprocess    distlib             pickle              traceback
_pydecimal          distutils           pickletools         tracemalloc
_pyio               doctest             pip                 tty
_random             dummy_threading     pipes               turtle
_sha1               easy_install        piston_mini_client  types
_sha256             email               pkg_resources       typing
_sha3               encodings           pkgutil             ufw
_sha512             enum                plainbox            unicodedata
_signal             errno               platform            unittest
_sitebuiltins       faulthandler        plistlib            uno
_socket             fcntl               poplib              unohelper
_sqlite3            feedparser          posix               urllib
_sre                feedparser_sgmllib3 posixpath           urllib3
_ssl                filecmp             post                usbcreator
_stat               fileinput           pprint              uu
_string             fnmatch             pproxy              uuid
_strptime           formatter           problem_report      venv
_struct             fpectl              profile             warnings
_symtable           fractions           pstats              wave
_sysconfigdata_m_linux_x86_64-linux-gnu friends             pty                 weakref
_testbuffer         ftplib              pwd                 webbrowser
_testcapi           functools           py_compile          wheel
_testimportmultiple gc                  pyatspi             wsgiref
_testmultiphase     genericpath         pyclbr              xdg
_thread             getopt              pydoc               xdiagnose
_threading_local    getpass             pydoc_data          xdrlib
_tracemalloc        gettext             pyexpat             xkit
_warnings           gi                  pygtkcompat         xml
_weakref            glob                pyparsing           xmlrpc
_weakrefset         gnome_sudoku        pytube              xxlimited
abc                 grp                 queue               xxsubtype
aifc                gzip                quopri              zipapp
antigravity         hashlib             random              zipfile
apport              heapq               re                  zipimport
apport_python_hook  helps               readline            zlib
apt                 hmac                reprlib             

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose name or summary contain the string "spam".

